order,row,code,brand,id,patent_number,year,appliant,description
1742641412-448,"Patent US-1031282, applied in 1910, by Morris W. Moore, SaWaCo. Fountain-pen.",US-1031282,SaWaCo,448,US-1031282,1910,Morris W. Moore,Fountain-pen.
1742641412-449,"Patent DE-249042, applied in 1911, by Ferdinand Gizman, Fritz Gizman, Unbranded. Füllziehfeder.",DE-249042,Unbranded,449,DE-249042,1911,Ferdinand Gizman,Füllziehfeder.
1742641412-450,"Patent FR-15507E, applied in 1910, by Edmund Moster, Mavro Moster, Penkala. Porte-plume.",FR-15507E,Penkala,450,FR-15507E,1910,Edmund Moster,Porte-plume.
1742641412-451,"Patent GB-191116979, applied in 1911, by Harry C. Johnson, Ernest M. Wade, Lang - Curzon - Summit. Improvements in or relating to Fountain or Reservoir Pens.",GB-191116979,Lang - Curzon - Summit,451,GB-191116979,1911,Harry C. Johnson,"Wade, Lang - Curzon - Summit. Improvements in or relating to Fountain or Reservoir Pens."
1742641412-452,"Patent GB-191210727, applied in 1912, by Mavro Moster et al, Penkala. Improvements in Pen Holders.",GB-191210727,Penkala,452,GB-191210727,1912,Mavro Moster et al,Improvements in Pen Holders.
1742641412-453,"Patent GB-191203230, applied in 1912, by Cecil Bristow, Swan. Improvements in or relating to Stylographic Pens.",GB-191203230,Swan,453,GB-191203230,1912,Cecil Bristow,Improvements in or relating to Stylographic Pens.
1742641412-454,"Patent US-1035665, applied in 1911, by Francis W. Vaughn Jr., Henry J. Upton, Vaughn-Upton. Fountain-pen.",US-1035665,Vaughn-Upton,454,US-1035665,1911,Francis W. Vaughn Jr.,"Upton, Vaughn-Upton. Fountain-pen."
1742641412-455,"Patent GB-191126950, applied in 1911, by Cecil Bristow, Swan. Improvements in or relating to Fountain Pens.",GB-191126950,Swan,455,GB-191126950,1911,Cecil Bristow,Improvements in or relating to Fountain Pens.
1742641412-456,"Patent US-1036149, applied in 1910, by George Rentz, Rentz Pen Company. Pen.",US-1036149,Rentz Pen Company,456,US-1036149,1910,George Rentz,Pen.
1742641412-457,"Patent US-1037660, applied in 1912, by Felix Riesenberg, Unbranded. Fountain-pen.",US-1037660,Unbranded,457,US-1037660,1912,Felix Riesenberg,Fountain-pen.
1742641412-458,"Patent GB-191218716, applied in 1912, by Felix Riesenberg, Unbranded. Improvements in and relating to Fountain Pens.",GB-191218716,Unbranded,458,GB-191218716,1912,Felix Riesenberg,Improvements in and relating to Fountain Pens.
1742641412-459,"Patent US-1038068, applied in 1912, by George F. Barrett, Unbranded. Fountain-pen.",US-1038068,Unbranded,459,US-1038068,1912,George F. Barrett,Fountain-pen.
1742641412-460,"Patent US-1042695, applied in 1912, by James W. Laughlin, Laughlin. Fountain-pen.",US-1042695,Laughlin,460,US-1042695,1912,James W. Laughlin,Fountain-pen.
1742641412-461,"Patent US-1042804, applied in 1912, by James W. Laughlin, Laughlin. Fountain-pen.",US-1042804,Laughlin,461,US-1042804,1912,James W. Laughlin,Fountain-pen.
1742641412-462,"Patent AT-56132B, applied in 1910, by Edmund Moster, Mavro Moster, Penkala. Federhalter.",AT-56132B,Penkala,462,AT-56132B,1910,Edmund Moster,Federhalter.
1742641412-463,"Patent GB-191129078, applied in 1912, by August Eberstein, Ernest M. Wade, Lang - Curzon - Summit. Improvements in or relating to Self-filling Fountain or Reservoir Pens.",GB-191129078,Lang - Curzon - Summit,463,GB-191129078,1912,August Eberstein,"Wade, Lang - Curzon - Summit. Improvements in or relating to Self-filling Fountain or Reservoir Pens."
1742641412-464,"Patent FR-446037, applied in 1912, Klio-Werk. Porte-plume réservoir à plume rentrante.",FR-446037,Klio-Werk,464,,,,
1742641412-465,"Patent US-1046660, applied in 1912, by Walter A. Sheaffer, W. A. Sheaffer Pen Company. Fountain-pen attachment.",US-1046660,W. A. Sheaffer Pen Company,465,US-1046660,1912,Walter A. Sheaffer,A. Sheaffer Pen Company. Fountain-pen attachment.
1742641412-466,"Patent US-1046821, applied in 1912, by William L. MacDonald, Moore Pen Company. Fountain-pen.",US-1046821,Moore Pen Company,466,US-1046821,1912,William L. MacDonald,Fountain-pen.
1742641412-467,"Patent US-1049465, applied in 1912, by William F. Duryea, Salz. Self-filling pen.",US-1049465,Salz,467,US-1049465,1912,William F. Duryea,Self-filling pen.
1742641412-468,"Patent DE-255378, applied in 1912, Klio-Werk. Füllfederhalter mit versenkbarer Schreibfeder, die durch Drehen des Halterkopfes unter Hubbegrenzung vor- und zurückgeschoben wird.",DE-255378,Klio-Werk,468,,,,
1742641412-469,"Patent US-1050295, applied in 1910, by Felix Riesenberg, Unbranded. Fountain-pen.",US-1050295,Unbranded,469,US-1050295,1910,Felix Riesenberg,Fountain-pen.
1742641412-470,"Patent US-1051670, applied in 1912, by Claes W. Boman, Eagle. Fountain-pen.",US-1051670,Eagle,470,US-1051670,1912,Claes W. Boman,Fountain-pen.
1742641412-471,"Patent US-1051671, applied in 1912, by Claes W. Boman, Eagle. Fountain-pen.",US-1051671,Eagle,471,US-1051671,1912,Claes W. Boman,Fountain-pen.
1742641412-472,"Patent GB-191211730, applied in 1912, by Ernest M. Wade, Lang - Curzon - Summit. Improvements in or relating to Stylographic Reservoir Pens.",GB-191211730,Lang - Curzon - Summit,472,GB-191211730,1912,Ernest M. Wade,Improvements in or relating to Stylographic Reservoir Pens.
1742641412-473,"Patent US-1053879, applied in 1911, by Julius L. Schnell, Schnell. Self-filling fountain-pen.",US-1053879,Schnell,473,US-1053879,1911,Julius L. Schnell,Self-filling fountain-pen.
1742641412-474,"Patent GB-191211520, applied in 1912, by Ernest M. Wade, Lang - Curzon - Summit. Improvements in or relating to Fountain or Reservoir Pens.",GB-191211520,Lang - Curzon - Summit,474,GB-191211520,1912,Ernest M. Wade,Improvements in or relating to Fountain or Reservoir Pens.
1742641412-475,"Patent US-1059398, applied in 1912, by Philip J. Schreiber, Unbranded. Fountain-pen cap.",US-1059398,Unbranded,475,US-1059398,1912,Philip J. Schreiber,Fountain-pen cap.
1742641412-476,"Patent US-1060137, applied in 1912, by Julius L. Schnell, Schnell. Self-filler fountain-pen.",US-1060137,Schnell,476,US-1060137,1912,Julius L. Schnell,Self-filler fountain-pen.
1742641412-477,"Patent GB-191309185, applied in 1912, Klio-Werk. Improvements in and connected with Fountain Pens.",GB-191309185,Klio-Werk,477,,,,
1742641412-478,"Patent US-1064098, applied in 1912, by Walter A. Sheaffer, W. A. Sheaffer Pen Company. Fountain-pen retainer.",US-1064098,W. A. Sheaffer Pen Company,478,US-1064098,1912,Walter A. Sheaffer,A. Sheaffer Pen Company. Fountain-pen retainer.
1742641412-479,"Patent GB-191219773, applied in 1912, by Alfred Farmer, De La Rue - Onoto. Improvements in Fountain Pens.",GB-191219773,De La Rue - Onoto,479,GB-191219773,1912,Alfred Farmer,Improvements in Fountain Pens.
1742641412-480,"Patent FR-453717, applied in 1913, by Etienne Forbin, Bayard. Porte-plume à réservoir.",FR-453717,Bayard,480,FR-453717,1913,Etienne Forbin,Porte-plume à réservoir.
1742641412-481,"Patent US-1066115, applied in 1911, by Frank Amos Jhonson, Waterman. Signagraph.",US-1066115,Waterman,481,US-1066115,1911,Frank Amos Jhonson,Signagraph.
1742641412-482,"Patent FR-455028, applied in 1912, De La Rue - Onoto. Plume à réservoir.",FR-455028,De La Rue - Onoto,482,,,,
1742641412-483,"Patent GB-191310028, applied in 1913, by Albert David Fleishmann, Osmond Blythe Wade, Lang - Curzon - Summit. Improvements in or relating to Self-filling Reservoir Pens.",GB-191310028,Lang - Curzon - Summit,483,GB-191310028,1913,Albert David Fleishmann,Improvements in or relating to Self-filling Reservoir Pens.
1742641412-484,"Patent GB-191303456, applied in 1913, by Harry Alphonse Widmer, Widmers Ltd Manufacturers. Improvements in and relating to Pens or Nibs.",GB-191303456,Widmers Ltd Manufacturers,484,GB-191303456,1913,Harry Alphonse Widmer,Improvements in and relating to Pens or Nibs.
1742641412-485,"Patent GB-191220490, applied in 1912, by Ernest M. Wade, Lang - Curzon - Summit. Improvements in or relating to Fountain or Reservoir Pens.",GB-191220490,Lang - Curzon - Summit,485,GB-191220490,1912,Ernest M. Wade,Improvements in or relating to Fountain or Reservoir Pens.
1742641412-486,"Patent US-1070496, applied in 1910, by Leopold Da Costa Levy, Unbranded. Combined calendar and pencil.",US-1070496,Unbranded,486,US-1070496,1910,Leopold Da Costa Levy,Combined calendar and pencil.
1742641412-487,"Patent US-1071538, applied in 1911, by Francis W. Vaughn Jr., Vaughn-Upton. Fountain-pen.",US-1071538,Vaughn-Upton,487,US-1071538,1911,Francis W. Vaughn Jr.,Fountain-pen.
1742641412-488,"Patent US-1072073, applied in 1912, by George F. Brandt, Boston Pen. Fountain-pen.",US-1072073,Boston Pen,488,US-1072073,1912,George F. Brandt,Fountain-pen.
1742641412-489,"Patent DE-264883, applied in 1912, by Felix Riesemberg, Unbranded. Füllfederhalter mit am oberen Ende des Halterschafts angeordnetem Gummibal.",DE-264883,Unbranded,489,DE-264883,1912,Felix Riesemberg,Füllfederhalter mit am oberen Ende des Halterschafts angeordnetem Gummibal.
1742641412-490,"Patent DE-264882, applied in 1912, Klio-Werk. Füllfederhalter mit einem vom Tintenbehälter zur Schreibfeder führenden nachgiebigen Schlauch.",DE-264882,Klio-Werk,490,,,,
1742641412-491,"Patent DE-265018, applied in 1912, by Justin Gilbert, Unbranded. Füllfederhalter, bei dem durch Auseinanderzeihen des aus zwei gegeneinander verschieb-baren Hülsen bestehenden Federhaltschaftes eine Luftleere zum Ansaugen der Tinte gebildet wird.",DE-265018,Unbranded,491,DE-265018,1912,Justin Gilbert,"Füllfederhalter, bei dem durch Auseinanderzeihen des aus zwei gegeneinander verschieb-baren Hülsen bestehenden Federhaltschaftes eine Luftleere zum Ansaugen der Tinte gebildet wird."
1742641412-492,"Patent US-1075631, applied in 1912, by Harry B. Dods, Diamond Point Pen Company. Non-leaking fountain-pen.",US-1075631,Diamond Point Pen Company,492,US-1075631,1912,Harry B. Dods,Non-leaking fountain-pen.
1742641412-493,"Patent US-1075815, applied in 1912, by William L. Chapman, A. A. Waterman. Pocket-clip.",US-1075815,A. A. Waterman,493,US-1075815,1912,William L. Chapman,A. Waterman. Pocket-clip.
1742641412-494,"Patent US-1078513, applied in 1911, by George S. Parker, The Parker Pen Company. Fountain-pen.",US-1078513,The Parker Pen Company,494,US-1078513,1911,George S. Parker,Fountain-pen.
1742641412-495,"Patent US-1079228, applied in 1913, by Alfred Farmer, De La Rue - Onoto. Fountain-pen.",US-1079228,De La Rue - Onoto,495,US-1079228,1913,Alfred Farmer,Fountain-pen.
1742641412-496,"Patent US-1080099, applied in 1912, by William L. Chapman, A. A. Waterman. Fountain-pen.",US-1080099,A. A. Waterman,496,US-1080099,1912,William L. Chapman,A. Waterman. Fountain-pen.
1742641412-497,"Patent US-1080176, applied in 1912, by Richard H. Stevens, Waterman. Fountain-pen.",US-1080176,Waterman,497,US-1080176,1912,Richard H. Stevens,Fountain-pen.
1742641412-498,"Patent US-1080197, applied in 1911, by Joseph G. Coffin, Moore Pen Company. Fountain-pen.",US-1080197,Moore Pen Company,498,US-1080197,1911,Joseph G. Coffin,Fountain-pen.
1742641412-499,"Patent US-1080347, applied in 1912, by Frank Amos Jhonson, Waterman. Multiple-writing machine.",US-1080347,Waterman,499,US-1080347,1912,Frank Amos Jhonson,Multiple-writing machine.
1742641412-500,"Patent US-1081557, applied in 1913, by William W. Sanford, Sanford and Bennet. Fountain pen.",US-1081557,Sanford and Bennet,500,US-1081557,1913,William W. Sanford,Fountain pen.
1742641412-501,"Patent DE-268612, applied in 1913, by Hugo Stein, Unbranded. Füllfederhalter, dessen Tintenraum durch Saugwirkung gefüllt wird.",DE-268612,Unbranded,501,DE-268612,1913,Hugo Stein,"Füllfederhalter, dessen Tintenraum durch Saugwirkung gefüllt wird."
1742641412-502,"Patent FR-462292, applied in 1912, by Ernest M. Wade, Lang - Curzon - Summit. Stilographe.",FR-462292,Lang - Curzon - Summit,502,FR-462292,1912,Ernest M. Wade,Stilographe.
1742641412-503,"Patent US-1085174, applied in 1913, by Walter A. Sheaffer, W. A. Sheaffer Pen Company. Pen-clip.",US-1085174,W. A. Sheaffer Pen Company,503,US-1085174,1913,Walter A. Sheaffer,A. Sheaffer Pen Company. Pen-clip.
1742641412-504,"Patent US-1085714, applied in 1913, Inkograph. Ink-pencil.",US-1085714,Inkograph,504,,,,
1742641412-505,"Patent DE-269883, applied in 1913, Soennecken. Füllfederhalter mit vor- und zurückschraubbarem Schreibfederträger.",DE-269883,Soennecken,505,,,,
1742641412-506,"Patent AT-63461B, applied in 1910, by Edmund Moster, Mavro Moster, Penkala. Federhalter.",AT-63461B,Penkala,506,AT-63461B,1910,Edmund Moster,Federhalter.
1742641412-507,"Patent FR-18258E, applied in 1911, Matador. Porte-plume à réservoir de sureté avec dispositif pour dévisser la plume.",FR-18258E,Matador,507,,,,
1742641412-508,"Patent DE-273638, applied in 1913, by Cark Shicktanz, Unbranded. Füllhalter, insbesondere für Zierschrift, mit röhrenförmiger Führung für die der Schreibspitze in zusammenhängendem Strome zufließende Scrieb- ode Zichenflüssigkeit.",DE-273638,Unbranded,508,DE-273638,1913,Cark Shicktanz,"Füllhalter, insbesondere für Zierschrift, mit röhrenförmiger Führung für die der Schreibspitze in zusammenhängendem Strome zufließende Scrieb- ode Zichenflüssigkeit."
1742641412-509,"Patent GB-191322823, applied in 1913, by Alfred Soennecken, Soennecken. Fountain-pens.",GB-191322823,Soennecken,509,GB-191322823,1913,Alfred Soennecken,Fountain-pens.
1742641412-510,"Patent US-1098719, applied in 1912, by James W. Greenbaum, Boston Pen, Wahl Eversharp. Clip for pens or pencils.",US-1098719,Boston Pen,510,US-1098719,1912,James W. Greenbaum,Clip for pens or pencils.
1742641412-511,"Patent GB-191316916, applied in 1909, by Herbert Gornell, Osmond Blythe Wade, Lang - Curzon - Summit. Improvements in or relating to Stylographic Pens.",GB-191316916,Lang - Curzon - Summit,511,GB-191316916,1909,Herbert Gornell,Improvements in or relating to Stylographic Pens.
1742641412-512,"Patent AT-65330B, applied in 1913, by Edmund Moster, Penkala. Tintenlöscher.",AT-65330B,Penkala,512,AT-65330B,1913,Edmund Moster,Tintenlöscher.
1742641412-513,"Patent US-1103349, applied in 1913, by William L. Chapman, A. A. Waterman. Fountain-pen.",US-1103349,A. A. Waterman,513,US-1103349,1913,William L. Chapman,A. Waterman. Fountain-pen.
1742641412-514,"Patent US-1104567, applied in 1906, by Ruther W. Springer, Unbranded. Fountain-pen.",US-1104567,Unbranded,514,US-1104567,1906,Ruther W. Springer,Fountain-pen.
1742641412-515,"Patent CH-66146, applied in 1913, by Alfred Soennecken, Soennecken. Füllfederhalter mit Sicherung gegen den Bruch von Innenteilen.",CH-66146,Soennecken,515,CH-66146,1913,Alfred Soennecken,Füllfederhalter mit Sicherung gegen den Bruch von Innenteilen.
1742641412-516,"Patent US-1111469, applied in 1914, by George M. Kracker, Kraker. Clip for fountain-pens.",US-1111469,Kraker,516,US-1111469,1914,George M. Kracker,Clip for fountain-pens.
1742641412-517,"Patent US-1111501, applied in 1914, by Albert Scheible, Kraker. Clip for fountain-pens.",US-1111501,Kraker,517,US-1111501,1914,Albert Scheible,Clip for fountain-pens.
1742641412-518,"Patent US-1112362, applied in 1911, by Dewitt C. Demarest, Eagle. Fountain-pen.",US-1112362,Eagle,518,US-1112362,1911,Dewitt C. Demarest,Fountain-pen.
1742641412-519,"Patent GB-191330070, applied in 1913, by Cecil Bristow, Swan. Improvements in or relating to Magazine Pencils.",GB-191330070,Swan,519,GB-191330070,1913,Cecil Bristow,Improvements in or relating to Magazine Pencils.
1742641412-520,"Patent GB-191400948, applied in 1914, by Cecil Bristow, Swan. Improvements in or relating to Fountain Pens.",GB-191400948,Swan,520,GB-191400948,1914,Cecil Bristow,Improvements in or relating to Fountain Pens.
1742641412-521,"Patent US-1114052, applied in 1912, by Walter A. Sheaffer, W. A. Sheaffer Pen Company. Fountain-pen.",US-1114052,W. A. Sheaffer Pen Company,521,US-1114052,1912,Walter A. Sheaffer,A. Sheaffer Pen Company. Fountain-pen.
1742641412-522,"Patent US-1116078, applied in 1912, by Adolf Klein, James W. Greenbaum, Boston Pen, Wahl Eversharp. Clip for pen-caps.",US-1116078,Boston Pen,522,US-1116078,1912,Adolf Klein,"Greenbaum, Boston Pen, Wahl Eversharp. Clip for pen-caps."
1742641412-523,"Patent US-1118240, applied in 1913, by Walter A. Sheaffer, W. A. Sheaffer Pen Company. Attachment for fountain-pens.",US-1118240,W. A. Sheaffer Pen Company,523,US-1118240,1913,Walter A. Sheaffer,A. Sheaffer Pen Company. Attachment for fountain-pens.
1742641412-524,"Patent US-1122559, applied in 1913, by Ernest M. Wade, Lang - Curzon - Summit. Fountain or reservoir pen.",US-1122559,Lang - Curzon - Summit,524,US-1122559,1913,Ernest M. Wade,Fountain or reservoir pen.
1742641412-525,"Patent US-1124454, applied in 1912, by Harry C. Johnson, Ernest M. Wade, Lang - Curzon - Summit. Fountain or reservoir pen.",US-1124454,Lang - Curzon - Summit,525,US-1124454,1912,Harry C. Johnson,"Wade, Lang - Curzon - Summit. Fountain or reservoir pen."
1742641412-526,"Patent US-1124592, applied in 1913, by Henry R. Coit, Coit Ready Fill Pen Company. Fountain-pen.",US-1124592,Coit Ready Fill Pen Company,526,US-1124592,1913,Henry R. Coit,Fountain-pen.
1742641412-527,"Patent US-1124750, applied in 1914, by Joseph A. Kracker, Kraker. Fountain-pen.",US-1124750,Kraker,527,US-1124750,1914,Joseph A. Kracker,Fountain-pen.
1742641412-528,"Patent FR-473733, applied in 1914, Klio-Werk. Porte-plume à réservoir.",FR-473733,Klio-Werk,528,,,,
1742641412-529,"Patent US-1130741, applied in 1913, by Charles R. Keeran, Wahl Eversharp. Mechanical pencil.",US-1130741,Wahl Eversharp,529,US-1130741,1913,Charles R. Keeran,Mechanical pencil.
1742641412-530,"Patent US-1134936, applied in 1914, by Julius Abegg, Chilton. Fountain-pen.",US-1134936,Chilton,530,US-1134936,1914,Julius Abegg,Fountain-pen.
1742641412-531,"Patent CH-68675, applied in 1914, Klio-Werk. Füllfederhalter.",CH-68675,Klio-Werk,531,,,,
1742641412-532,"Patent US-1143525, applied in 1914, by William I. Ferris, Waterman. Dispensing-stopper for ink-bottles.",US-1143525,Waterman,532,US-1143525,1914,William I. Ferris,Dispensing-stopper for ink-bottles.
1742641412-533,"Patent US-1144436, applied in 1914, by Julius L. Schnell, Schnell, Bankers. Self-filler fountain-pen.",US-1144436,Schnell,533,US-1144436,1914,Julius L. Schnell,Self-filler fountain-pen.
1742641412-534,"Patent US-D047595, applied in 1915, by Otto Huber, Eagle. Design for a pen and pencil clip.",US-D047595,Eagle,534,US-D047595,1915,Otto Huber,Design for a pen and pencil clip.
1742641412-535,"Patent US-D047643, applied in 1915, by Edwinc J. Dukes, Aikin Lambert. Design for a pencil.",US-D047643,Aikin Lambert,535,US-D047643,1915,Edwinc J. Dukes,Design for a pencil.
1742641412-536,"Patent GB-191412837, applied in 1914, Klio-Werk. Improvements in and connected with Fountain and like Pens.",GB-191412837,Klio-Werk,536,,,,
1742641412-537,"Patent US-1151016, applied in 1914, by Charles R. Keeran, Wahl Eversharp. Lead pencil.",US-1151016,Wahl Eversharp,537,US-1151016,1914,Charles R. Keeran,Lead pencil.
1742641412-538,"Patent US-1151980, applied in 1912, by De Witt C. Van Valer, A. A. Waterman. Fountain-pen.",US-1151980,A. A. Waterman,538,US-1151980,1912,De Witt C. Van Valer,A. Waterman. Fountain-pen.
1742641412-539,"Patent US-1152509, applied in 1914, by John A. Holland, John Holland Pen Company. Fountain-pen.",US-1152509,John Holland Pen Company,539,US-1152509,1914,John A. Holland,Fountain-pen.
1742641412-540,"Patent AT-69881, applied in 1913, Soennecken. Füllfederhalter mit herausschraubbarer Feder.",AT-69881,Soennecken,540,,,,
1742641412-541,"Patent US-1153754, applied in 1915, by Claes W. Boman, Eagle. Pen and pencil clip.",US-1153754,Eagle,541,US-1153754,1915,Claes W. Boman,Pen and pencil clip.
1742641412-542,"Patent US-1154498, applied in 1915, by William I. Ferris, Waterman. Gold pen.",US-1154498,Waterman,542,US-1154498,1915,William I. Ferris,Gold pen.
1742641412-543,"Patent US-1156748, applied in 1915, by Edwin F. Britten, Waterman. Spring and presser-bar for fountain-pens.",US-1156748,Waterman,543,US-1156748,1915,Edwin F. Britten,Spring and presser-bar for fountain-pens.
1742641412-544,"Patent GB-191502959, applied in 1915, by Ernest M. Wade, Lang - Curzon - Summit. Improvements in or relating to Fountain or Reservoir Pens Pens.",GB-191502959,Lang - Curzon - Summit,544,GB-191502959,1915,Ernest M. Wade,Improvements in or relating to Fountain or Reservoir Pens Pens.
1742641412-545,"Patent GB-191508198, applied in 1914, by George M. Kracker, Kraker. Improvements in or relating to Fountain Pens.",GB-191508198,Kraker,545,GB-191508198,1914,George M. Kracker,Improvements in or relating to Fountain Pens.
1742641412-546,"Patent GB-191505790, applied in 1914, by William I. Ferris, Edwin F. Britten, Waterman. Improvements in Self-filling Fountain Pens.",GB-191505790,Waterman,546,GB-191505790,1914,William I. Ferris,"Britten, Waterman. Improvements in Self-filling Fountain Pens."
1742641412-547,"Patent US-1164654, applied in 1914, by George M. Kracker, Kraker. Fountain-pen.",US-1164654,Kraker,547,US-1164654,1914,George M. Kracker,Fountain-pen.
1742641412-548,"Patent GB-191507408, applied in 1915, by Cecil Bristow, Swan. Improvements in or relating to Fountain Pens.",GB-191507408,Swan,548,GB-191507408,1915,Cecil Bristow,Improvements in or relating to Fountain Pens.
1742641412-549,"Patent US-1169603, applied in 1911, by David W. Beaumel, Beaumel. Fountain-pen.",US-1169603,Beaumel,549,US-1169603,1911,David W. Beaumel,Fountain-pen.
1742641412-550,"Patent US-1170825, applied in 1914, by Joseph A. Kracker, Kraker. Fountain-pen.",US-1170825,Kraker,550,US-1170825,1914,Joseph A. Kracker,Fountain-pen.
1742641412-551,"Patent FR-479060, applied in 1915, by Julius L. Schnell, Schnell, Bankers. Porte-plume à réservoir, à remplissage automatique.",FR-479060,Schnell,551,FR-479060,1915,Julius L. Schnell,"Porte-plume à réservoir, à remplissage automatique."
1742641412-552,"Patent US-1171624, applied in 1915, by Frank H. Mooney, Conklin Pen Manufacturing Co.. Fountain-pen clip.",US-1171624,Conklin Pen Manufacturing Co.,552,,,,
1742641412-553,"Patent US-1172342, applied in 1915, by Andrew O. Burgess, Unbranded. Writing implement.",US-1172342,Unbranded,553,US-1172342,1915,Andrew O. Burgess,Writing implement.
1742641412-554,"Patent GB-191506570, applied in 1915, by Alexander Munro, Research Fountain Pen. Improvements in Fountain Pens.",GB-191506570,Research Fountain Pen,554,GB-191506570,1915,Alexander Munro,Improvements in Fountain Pens.
1742641412-555,"Patent US-1176529, applied in 1915, by William I. Ferris, Waterman. Self-filling fountain-pen.",US-1176529,Waterman,555,US-1176529,1915,William I. Ferris,Self-filling fountain-pen.
1742641412-556,"Patent DE-290998, applied in 1914, Klio-Werk. Füllfederhalter mit in den hohlen Halterschaft versenkbarer Schreibfeder, bei dem die Schreibfeder in einem mit Gewinde im Innern des Halterschaftes gelagerten Körper sitzt, der durch einen in der Verschlußkappe angeordneten Fortsatz gedreht wird..",DE-290998,Klio-Werk,556,,,,
1742641412-557,"Patent US-1180424, applied in 1915, by Edward G. Peck, A. A. Waterman. Fountain-pen.",US-1180424,A. A. Waterman,557,US-1180424,1915,Edward G. Peck,A. Waterman. Fountain-pen.
1742641412-558,"Patent US-1180946, applied in 1915, by Felix Riesenberg, Waterman. Self-filling fountain-pen.",US-1180946,Waterman,558,US-1180946,1915,Felix Riesenberg,Self-filling fountain-pen.
1742641412-559,"Patent US-1181574, applied in 1913, by Seth S. Crocker, Crocker. Fountain-pen.",US-1181574,Crocker,559,US-1181574,1913,Seth S. Crocker,Fountain-pen.
1742641412-560,"Patent FR-480426, applied in 1915, by Edwin F. Britten, Waterman. Perfectionnements aux porte-plume à réservoir à remplissage automatique.",FR-480426,Waterman,560,FR-480426,1915,Edwin F. Britten,Perfectionnements aux porte-plume à réservoir à remplissage automatique.
1742641412-561,"Patent US-1194510, applied in 1914, by George M. Kracker, Kraker. Lever-Filler Fountain-pen.",US-1194510,Kraker,561,US-1194510,1914,George M. Kracker,Lever-Filler Fountain-pen.
1742641412-562,"Patent US-1195709, applied in 1916, by Lucifer J. Most, Unbranded. Fountain-pen.",US-1195709,Unbranded,562,US-1195709,1916,Lucifer J. Most,Fountain-pen.
1742641412-563,"Patent GB-101241, applied in 1916, by Duncan Cameron, Cameron. Improvements in Fountain and other Reservoir Pens.",GB-101241,Cameron,563,GB-101241,1916,Duncan Cameron,Improvements in Fountain and other Reservoir Pens.
1742641412-564,"Patent US-1197224, applied in 1916, by William E. Moore, The Parker Pen Company. Clip for fountain-pens.",US-1197224,The Parker Pen Company,564,US-1197224,1916,William E. Moore,Clip for fountain-pens.
1742641412-565,"Patent US-1197360, applied in 1914, by William I. Ferris, Edwin F. Britten, Waterman. Presser-bar-actuating lever for self-filling fountain-pens.",US-1197360,Waterman,565,US-1197360,1914,William I. Ferris,"Britten, Waterman. Presser-bar-actuating lever for self-filling fountain-pens."
1742641412-566,"Patent US-1198994, applied in 1916, by Claes W. Boman, Eagle. Fountain-pen.",US-1198994,Eagle,566,US-1198994,1916,Claes W. Boman,Fountain-pen.
1742641412-567,"Patent US-1199993, applied in 1914, by George M. Kracker, Kraker. Fountain-pen.",US-1199993,Kraker,567,US-1199993,1914,George M. Kracker,Fountain-pen.
1742641412-568,"Patent DE-294495, applied in 1915, Kaweco. Füllfederhalter.",DE-294495,Kaweco,568,,,,
1742641412-569,"Patent US-D049743, applied in 1916, by Charles R. Keeran, Wahl Eversharp. Design for a clip.",US-D049743,Wahl Eversharp,569,US-D049743,1916,Charles R. Keeran,Design for a clip.
1742641412-570,"Patent GB-191516665, applied in 1915, by Cecil Bristow, Swan. Improvements in or relating to Fountain Pens.",GB-191516665,Swan,570,GB-191516665,1915,Cecil Bristow,Improvements in or relating to Fountain Pens.
1742641412-571,"Patent US-1201951, applied in 1914, by William I. Ferris, Waterman. Fountain-pen.",US-1201951,Waterman,571,US-1201951,1914,William I. Ferris,Fountain-pen.
1742641412-572,"Patent GB-101895, applied in 1916, by Cecil Bristow, Swan. Improvements in or relating to Fountain Pens.",GB-101895,Swan,572,GB-101895,1916,Cecil Bristow,Improvements in or relating to Fountain Pens.
1742641412-573,"Patent US-1205847, applied in 1916, by Claes W. Boman, Eagle. Fountain-pen.",US-1205847,Eagle,573,US-1205847,1916,Claes W. Boman,Fountain-pen.
1742641412-574,"Patent US-1208653, applied in 1914, by Karl Räuchle, Albert Koehler, Klio-Werk. Fountain-pen.",US-1208653,Klio-Werk,574,US-1208653,1914,Karl Räuchle,Fountain-pen.
1742641412-575,"Patent US-1209978, applied in 1916, by David J. La France, Carter's Ink Company, Boston Pen. Self-filling fountain-pen.",US-1209978,Carter's Ink Company,575,US-1209978,1916,David J. La France,Self-filling fountain-pen.
1742641412-576,"Patent US-1212297, applied in 1916, by William A. Welty, Welty. Fountain-Pen.",US-1212297,Welty,576,US-1212297,1916,William A. Welty,Fountain-Pen.
1742641412-577,"Patent US-1212744, applied in 1916, by Seth S. Crocker, Crocker. Fountain-pen.",US-1212744,Crocker,577,US-1212744,1916,Seth S. Crocker,Fountain-pen.
1742641412-578,"Patent US-1213725, applied in 1916, by Claes W. Boman, Eagle. Fountain-pen.",US-1213725,Eagle,578,US-1213725,1916,Claes W. Boman,Fountain-pen.
1742641412-579,"Patent US-1214310, applied in 1916, by Stormont Josselyn, Crocker. Fountain-pen.",US-1214310,Crocker,579,US-1214310,1916,Stormont Josselyn,Fountain-pen.
